普通・当座預金残高,継続月数,クレジット履歴,借入目的,クレジット利用額,定期預金残高,勤続年数,可処分所得に占める1回支払い額のパーセンテージ,性別及び婚姻状態,連帯債務者及び保証人,居住年数,資産,年齢,他の分割払い方法,住居形態,カード枚数,職業,扶養人数,電話,外国人労働者,顧客種別
0マルク未満,6,問題履歴あり,テレビ,1169,不明・未開設,7年以上,4,独身男性,なし,4,不動産,67,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
200マルク未満,48,延滞なし,テレビ,5951,100マルク未満,1年以上4年未満,2,結婚歴あり女性,なし,2,不動産,22,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,12,問題履歴あり,教育費,2096,100マルク未満,4年以上7年未満,2,独身男性,なし,3,不動産,49,なし,自己所有,1,非専門職,2,無,外国人労働者,優良顧客
0マルク未満,42,延滞なし,家具類,7882,100マルク未満,4年以上7年未満,2,独身男性,保証人あり,4,生命保険,45,なし,無料物件,1,専門職,2,無,外国人労働者,優良顧客
0マルク未満,24,延滞あり,新車,4870,100マルク未満,1年以上4年未満,3,独身男性,なし,4,不明・資産なし,53,なし,無料物件,2,専門職,2,無,外国人労働者,不良顧客
口座未開設,36,延滞なし,教育費,9055,不明・未開設,1年以上4年未満,2,独身男性,なし,4,不明・資産なし,35,なし,無料物件,1,非専門職,2,有,外国人労働者,優良顧客
口座未開設,24,延滞なし,家具類,2835,500以上1000マルク未満,7年以上,3,独身男性,なし,4,生命保険,53,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,36,延滞なし,中古車,6948,100マルク未満,1年以上4年未満,2,独身男性,なし,2,車・その他,35,なし,賃貸,1,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,12,延滞なし,テレビ,3059,1000マルク以上,4年以上7年未満,2,離婚歴あり男性,なし,4,不動産,61,なし,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,30,問題履歴あり,新車,5234,100マルク未満,未就労,4,既婚男性,なし,2,車・その他,28,なし,自己所有,2,管理職・自営業者,1,無,外国人労働者,不良顧客
200マルク未満,12,延滞なし,新車,1295,100マルク未満,1年未満,3,結婚歴あり女性,なし,1,車・その他,25,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
0マルク未満,48,延滞なし,ビジネス,4308,100マルク未満,1年未満,3,結婚歴あり女性,なし,4,生命保険,24,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
200マルク未満,12,延滞なし,テレビ,1567,100マルク未満,1年以上4年未満,1,結婚歴あり女性,なし,1,車・その他,22,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,24,問題履歴あり,新車,1199,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,60,なし,自己所有,2,非専門職,1,無,外国人労働者,不良顧客
0マルク未満,15,延滞なし,新車,1403,100マルク未満,1年以上4年未満,2,結婚歴あり女性,なし,4,車・その他,28,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,24,延滞なし,テレビ,1282,100以上500マルク未満,1年以上4年未満,4,結婚歴あり女性,なし,2,車・その他,32,なし,自己所有,1,非専門職,1,無,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,テレビ,2424,不明・未開設,7年以上,4,独身男性,なし,4,生命保険,53,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
0マルク未満,30,利用歴なし,ビジネス,8072,不明・未開設,1年未満,2,独身男性,なし,3,車・その他,25,銀行,自己所有,3,専門職,1,無,外国人労働者,優良顧客
200マルク未満,24,延滞なし,中古車,12579,100マルク未満,7年以上,4,結婚歴あり女性,なし,2,不明・資産なし,44,なし,無料物件,1,管理職・自営業者,1,有,外国人労働者,不良顧客
